# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376874738000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/brand/workspace/SMSBeta/res/values/styles.xml
1376874739000 254 1147c725f46904e29700257bdfad667a8e27c13a /home/brand/workspace/SMSBeta/res/menu/main.xml
1377021367000 669 5db74bc2d1d78b5f6da1541212d363f072166614 /home/brand/workspace/SMSBeta/res/layout/activity_main.xml
1376874738000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /home/brand/workspace/SMSBeta/res/drawable-xhdpi/ic_launcher.png
1377013833000 2377 47d19fb837a34e2e40e7f065001c8a0f04bddaae /home/brand/workspace/SMSBeta/res/layout/support_list_content.xml
1376874738000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/brand/workspace/SMSBeta/res/values-v14/styles.xml
1377012919000 262 b9d5b643101046630150b02cb654b847464c9484 /home/brand/workspace/SMSBeta/res/values/strings.xml
1376874738000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /home/brand/workspace/SMSBeta/res/drawable-hdpi/ic_launcher.png
1376874738000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/brand/workspace/SMSBeta/res/values-v11/styles.xml
1376874739000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /home/brand/workspace/SMSBeta/res/values-sw600dp/dimens.xml
1376874738000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /home/brand/workspace/SMSBeta/res/drawable-mdpi/ic_launcher.png
1376874739000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /home/brand/workspace/SMSBeta/res/values-sw720dp-land/dimens.xml
1376874738000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /home/brand/workspace/SMSBeta/res/drawable-xxhdpi/ic_launcher.png
1376874739000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /home/brand/workspace/SMSBeta/res/values/dimens.xml
