# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377057448000 1057 ad96ba093f8c3b1fff7e7f12090e885ec87702e5 /home/brand/workspace/SMSBeta/build/res/all/debug/values/values.xml
1377057448000 297 e5c50af80f06baff7a4d769b2cd41992227c3500 /home/brand/workspace/SMSBeta/build/res/all/debug/values-v14/values.xml
1377057448000 2462 a8690db7e93a478c881a452bc84037c2cde81018 /home/brand/workspace/SMSBeta/build/res/all/debug/layout/support_list_content.xml
1377057448000 17889 19521f744381bf88049f2d93d630e1186b19381a /home/brand/workspace/SMSBeta/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377057448000 321 24d6cf87b511f6d4bfe880e388a2582d3885f958 /home/brand/workspace/SMSBeta/build/res/all/debug/menu/main.xml
1377057448000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /home/brand/workspace/SMSBeta/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377057448000 283 74db93c165deac96c49d317f2a657c63835e97d5 /home/brand/workspace/SMSBeta/build/res/all/debug/values-v11/values.xml
1377057448000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /home/brand/workspace/SMSBeta/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377057448000 747 12d2b4c2bfb496d5fd5f8f0cf75083bbd94b7754 /home/brand/workspace/SMSBeta/build/res/all/debug/layout/activity_main.xml
1377057448000 214 2aff622c8f37d4729b74b2eb3dcffbdbafd3f4ac /home/brand/workspace/SMSBeta/build/res/all/debug/values-sw720dp-land/values.xml
1377057448000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /home/brand/workspace/SMSBeta/build/res/all/debug/drawable-xhdpi/ic_launcher.png
